artist,release,genre,title,year,duration,createdAt,updatedAt
22-20s,22-20s,blues-rock,Hold On,2004,317.0,2020-09-04 23:37:26,2020-09-04 23:37:26
3 Doors Down,Seventeen Days,post-grunge,Here Without You,2002,232.0,2020-09-04 23:37:26,2020-09-04 23:37:26
3 Doors Down,Here Without You,post-grunge,It's Not Me,2003,230.0,2020-09-04 23:37:26,2020-09-04 23:37:26
30 Seconds To Mars,30 Seconds To Mars,rock,Year Zero,2002,472.0,2020-09-04 23:37:26,2020-09-04 23:37:26
30 Seconds To Mars,30 Seconds To Mars,rock,The Mission,2002,245.0,2020-09-04 23:37:26,2020-09-04 23:37:26
30 Seconds To Mars,A Beautiful Lie + 30 Seconds To Mars,rock,End Of The Beginning,2002,277.0,2020-09-04 23:37:26,2020-09-04 23:37:26
30 Seconds To Mars,A Beautiful Lie,rock,Hunter,2005,234.0,2020-09-04 23:37:26,2020-09-04 23:37:26
A Skylit Drive,She Watched The Sky,progressive metal,Ability To Create A War,2007,88.0,2020-09-04 23:37:26,2020-09-04 23:37:26
A Tribe Called Quest,The Best Of,jazz rap,Scenario,1991,251.0,2020-09-04 23:37:26,2020-09-04 23:37:26
A Tribe Called Quest,The Best Of,jazz rap,Like It Like That,1998,166.0,2020-09-04 23:37:26,2020-09-04 23:37:26
Aerosmith,Big Ones,blues-rock,Janie's Got A Gun,1989,329.0,2020-09-04 23:37:26,2020-09-04 23:37:26
AFI,DECEMBERUNDERGROUND,post-hardcore,Summer Shudder,2006,187.0,2020-09-04 23:37:26,2020-09-04 23:37:26
AFI,DECEMBERUNDERGROUND,post-hardcore,Affliction,2006,328.0,2020-09-04 23:37:26,2020-09-04 23:37:26
AFI,Crash Love,post-hardcore,Too Shy To Scream,2009,176.0,2020-09-04 23:37:26,2020-09-04 23:37:26
AFI,Crash Love,post-hardcore,Darling_ I Want To Destroy You,2009,223.0,2020-09-04 23:37:26,2020-09-04 23:37:26
Agnostic Front,Another Voice,hardcore punk,No One Hears You,2004,98.0,2020-09-04 23:37:26,2020-09-04 23:37:26
